2022-01-19 16:52:35,231 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-01-19 16:52:35,291 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-01-19 16:52:35,295 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-01-19 16:52:35,295 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-01-19 16:52:35,299 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-01-19 16:52:35,303 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-01-19 16:52:35,303 INFO  SwAddin.cs: 201 - Setting up command manager
2022-01-19 16:52:35,307 INFO  SwAddin.cs: 204 - Adding command manager
2022-01-19 16:52:35,311 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-01-19 16:52:35,315 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-01-19 16:52:35,315 INFO  SwAddin.cs: 210 - Adding event handlers
2022-01-19 16:52:35,568 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-01-19 16:53:41,469 INFO  SwAddin.cs: 294 - Assembly export called for file BobertArm.SLDASM
2022-01-19 16:53:41,471 INFO  SwAddin.cs: 299 - Save is required
2022-01-19 16:53:41,471 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-19 16:53:42,410 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-19 16:53:42,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BobertArm.SLDASM
2022-01-19 16:53:42,600 INFO  ExportHelperExtension.cs: 1136 - Found 49 in BobertArm.SLDASM
2022-01-19 16:53:42,601 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in BobertArm.SLDASM
2022-01-19 16:53:42,602 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-19 16:53:42,603 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-01-19 16:53:42,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Copy of Part2^BobertArm-1
2022-01-19 16:53:42,605 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Copy of Part2^BobertArm-1
2022-01-19 16:53:42,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Copy of Part2^BobertArm-1
2022-01-19 16:53:42,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1^BobertArm-1
2022-01-19 16:53:42,607 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part1^BobertArm-1
2022-01-19 16:53:42,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1^BobertArm-1
2022-01-19 16:53:42,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Arm-1
2022-01-19 16:53:42,608 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-1
2022-01-19 16:53:42,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Arm-1
2022-01-19 16:53:42,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Arm-2
2022-01-19 16:53:42,609 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-2
2022-01-19 16:53:42,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Arm-2
2022-01-19 16:53:42,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4^BobertArm-1
2022-01-19 16:53:42,611 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part4^BobertArm-1
2022-01-19 16:53:42,612 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4^BobertArm-1
2022-01-19 16:53:42,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3^BobertArm-1
2022-01-19 16:53:42,613 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part3^BobertArm-1
2022-01-19 16:53:42,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3^BobertArm-1
2022-01-19 16:53:42,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper Base-1
2022-01-19 16:53:42,615 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Gripper Base-1
2022-01-19 16:53:42,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper Base-1
2022-01-19 16:53:42,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5^BobertArm-1
2022-01-19 16:53:42,616 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part5^BobertArm-1
2022-01-19 16:53:42,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5^BobertArm-1
2022-01-19 16:53:42,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BobertArm.SLDASM
2022-01-19 16:53:42,618 INFO  ExportHelperExtension.cs: 1136 - Found 49 in BobertArm.SLDASM
2022-01-19 16:53:42,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BobertArm.SLDASM
2022-01-19 16:53:42,619 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-19 16:53:42,619 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-01-19 16:53:42,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Copy of Part2^BobertArm-1
2022-01-19 16:53:42,620 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Copy of Part2^BobertArm-1
2022-01-19 16:53:42,620 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Copy of Part2^BobertArm-1
2022-01-19 16:53:42,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1^BobertArm-1
2022-01-19 16:53:42,621 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part1^BobertArm-1
2022-01-19 16:53:42,622 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part1^BobertArm-1
2022-01-19 16:53:42,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Arm-1
2022-01-19 16:53:42,623 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-1
2022-01-19 16:53:42,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper Arm-1
2022-01-19 16:53:42,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Arm-2
2022-01-19 16:53:42,624 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Gripper Arm-2
2022-01-19 16:53:42,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper Arm-2
2022-01-19 16:53:42,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4^BobertArm-1
2022-01-19 16:53:42,625 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part4^BobertArm-1
2022-01-19 16:53:42,626 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Part4^BobertArm-1
2022-01-19 16:53:42,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3^BobertArm-1
2022-01-19 16:53:42,627 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Part3^BobertArm-1
2022-01-19 16:53:42,627 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Part3^BobertArm-1
2022-01-19 16:53:42,628 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper Base-1
2022-01-19 16:53:42,628 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Gripper Base-1
2022-01-19 16:53:42,629 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Gripper Base-1
2022-01-19 16:53:42,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5^BobertArm-1
2022-01-19 16:53:42,630 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part5^BobertArm-1
2022-01-19 16:53:42,630 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Part5^BobertArm-1
2022-01-19 16:53:42,868 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-19 16:53:42,872 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
